Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBRACE
    CLOSEBRACE

Grammar

Rule 0     S' -> func
Rule 1     func -> <empty>
Rule 2     func -> FUNC ID OPENBR argumentList CLOSEBR OPENBR statementGroup CLOSEBR func
Rule 3     argumentList -> <empty>
Rule 4     argumentList -> notEmptyArgumentList
Rule 5     notEmptyArgumentList -> declaration
Rule 6     notEmptyArgumentList -> matrix
Rule 7     notEmptyArgumentList -> declaration COMMA notEmptyArgumentList
Rule 8     notEmptyArgumentList -> matrix COMMA notEmptyArgumentList
Rule 9     declaration -> typeList ID
Rule 10    declaration -> constTypeList ID
Rule 11    typeList -> SIGNED
Rule 12    typeList -> UNSIGNED
Rule 13    typeList -> CELL
Rule 14    constTypeList -> CONST SIGNED
Rule 15    constTypeList -> CONST UNSIGNED
Rule 16    constTypeList -> CONST CELL
Rule 17    statementGroup -> <empty>
Rule 18    statementGroup -> statement statementGroup
Rule 19    statement -> TOP
Rule 20    statement -> RIGHT
Rule 21    statement -> LEFT
Rule 22    statement -> DOWN
Rule 23    statement -> sentence
Rule 24    statement -> testOnce
Rule 25    statement -> testRep
Rule 26    testOnce -> TESTONCE OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR
Rule 27    testRep -> TESTREP OPENBR binaryExpression CLOSEBR OPENBR statementGroup CLOSEBR
Rule 28    sentence -> expression SEMICOLON
Rule 29    sentence -> declaration SEMICOLON
Rule 30    sentence -> matrix SEMICOLON
Rule 31    expression -> ID
Rule 32    expression -> INT
Rule 33    expression -> negative
Rule 34    negative -> MINUS expression
Rule 35    expression -> cell
Rule 36    cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR
Rule 37    expression -> matrixOneMore
Rule 38    matrixOneMore -> OPENSBR array CLOSESBR
Rule 39    expression -> binaryExpression
Rule 40    expression -> call
Rule 41    expression -> assignment
Rule 42    expression -> access
Rule 43    expression -> unop
Rule 44    expression -> xray
Rule 45    matrix -> MATRIX declaration OPENSBR expression COMMA expression CLOSESBR
Rule 46    matrix -> MATRIX declaration
Rule 47    xray -> XRAY
Rule 48    call -> CALL ID OPENBR namelist CLOSEBR
Rule 49    namelist -> <empty>
Rule 50    namelist -> notEmptyNamelist
Rule 51    notEmptyNamelist -> expression
Rule 52    notEmptyNamelist -> expression COMMA notEmptyNamelist
Rule 53    assignment -> expression ASSIGN expression
Rule 54    assignment -> declaration ASSIGN expression
Rule 55    assignment -> matrix ASSIGN expression
Rule 56    unop -> UNOP ID
Rule 57    access -> expression OPENBR expression COMMA expression CLOSEBR
Rule 58    access -> expression OPENBR expression COMMA expression COMMA expression CLOSEBR
Rule 59    binaryExpression -> <empty>
Rule 60    binaryExpression -> expression PLUS expression
Rule 61    binaryExpression -> expression MINUS expression
Rule 62    binaryExpression -> expression MUL expression
Rule 63    binaryExpression -> expression DIV expression
Rule 64    binaryExpression -> expression REM expression
Rule 65    binaryExpression -> expression EQUAL expression
Rule 66    binaryExpression -> expression GREAT expression
Rule 67    binaryExpression -> expression LESS expression
Rule 68    binaryExpression -> expression EQUAL forRobotExpression
Rule 69    forRobotExpression -> COV robotexpression COV
Rule 70    robotexpression -> TOP
Rule 71    robotexpression -> NTOP
Rule 72    robotexpression -> RIGHT
Rule 73    robotexpression -> NRIGHT
Rule 74    robotexpression -> LEFT
Rule 75    robotexpression -> NLEFT
Rule 76    robotexpression -> DOWN
Rule 77    robotexpression -> NDOWN
Rule 78    array -> OPENSBR namelist CLOSESBR
Rule 79    array -> OPENSBR namelist CLOSESBR COMMA array
Rule 80    sentence -> expression
Rule 81    sentence -> declaration
Rule 82    sentence -> matrix
Rule 83    func -> FUNC OPENBR argumentList CLOSEBR OPENBR statementGroup CLOSEBR func
Rule 84    call -> CALL ID namelist
Rule 85    cell -> OPENBR robotexpression COMMA robotexpression COMMA robotexpression CLOSEBR

Terminals, with rules where they appear

ASSIGN               : 53 54 55
CALL                 : 48 84
CELL                 : 13 16
CLOSEBR              : 2 2 26 26 27 27 36 48 57 58 83 83 85
CLOSEBRACE           : 
CLOSESBR             : 38 45 78 79
COMMA                : 7 8 36 36 36 45 52 57 58 58 79 85 85
CONST                : 14 15 16
